2024-04-03 18:15:00,0.22689730305197067
2024-04-03 18:30:00,0.3937174700401446
2024-04-03 18:45:00,0.2398742797063565
2024-04-03 19:00:00,0.5382214595762582
2024-04-03 19:15:00,0.4758466105197704
2024-04-03 19:30:00,0.22798557265819291
2024-04-03 19:45:00,0.5162704373519589
2024-04-03 20:00:00,0.6880956882619125
2024-04-03 20:15:00,0.23071014177113575
2024-04-03 20:30:00,0.33058150396093944
2024-04-03 20:45:00,0.5502092433083827
2024-04-03 21:00:00,0.5698526551731616
2024-04-03 21:15:00,0.8162915212361747
2024-04-03 21:30:00,0.3178237754889979
2024-04-03 21:45:00,0.5624823754817683
2024-04-03 22:00:00,0.22066031882306758
2024-04-03 22:15:00,0.5103302448553009
2024-04-03 22:30:00,0.6547196758603867
2024-04-03 22:45:00,0.4158354715454967
2024-04-03 23:00:00,0.33789782501756127
2024-04-03 23:15:00,0.6044893512764007
2024-04-03 23:30:00,0.5808517012325772
2024-04-03 23:45:00,0.5462225762710227
