"id","speed","travel_time","status","data_as_of","link_id","link_points","encoded_poly_line","encoded_poly_line_lvls","owner","transcom_id","borough","link_name"
"450","0","0","-101","2025-12-11T16:38:04.000","4616346","40.8500304,-73.944831 40.8492,-73.945241 40.84835,-73.945271 40.84443,-73.945051 40.84353,-73.94511 40.84261,-73.945271 40.8412805,-73.94574 40.8401804,-73.946311 40.839541,-73.94677 40.83856,-73.947611 40.8376105,-73.94856 40.8373205,-73.94883 40.83661,-","uoixFdjibMdDpAhDDnWk@rDJvD^hG\\\\|AzEpB~BzAbEfD\\\\|D\\\\|Dx@t@lClAbCh@bIzAzAb@jNrCpGvBjDrBjQvOlL\\\\|JpJxGvHlGnHtFlJfJhH~Gb@^r@b@hLhGfGjEtOvInUpOpSdNjIxEtAr@rRfGvCxAVNlCnC~EzFnCzCrBrBpEdDtIdFhEhBvCdA\\\\|ErAdHzB~A~@hDvBlBpAfC`BfC~A`EjCf@^dGjFpBzA~CtBhD`C`J~FdJ\\\\|FfIlFtCjBnBjA","BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616346","Manhattan","Westside Hwy S GWB - 57th St"
"208","12.42","866","0","2025-12-11T16:38:04.000","4616350","40.74877,-73.73895  40.74799,-73.73784  40.74717,-73.73689  40.74625,-73.73597  40.74547,-73.7350  40.74466,-73.734  40.744,-73.73302  40.74372,-73.73251  40.74184,-73.72849  40.7406,-73.72642  40.7396,-73.72512  40.73889,-73.724471  40.7380804,-73.723981","yvuwFlcaaMzC}EbD}DvDwDzC{D`DmEbCcEv@eBvJcXvF}KfEcGlCaC`DaBzHyBj@YbE{@bDO\\\\|D?vCP\\\\|QtBnl@bIzIrB~D~AtCjBrHtGrAz@pCrAbCp@vAR~DF","BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616350","Queens","CIP S LIE - Hempstead Tpk"
"199","44.11","249","0","2025-12-11T16:38:04.000","4616351","40.71167,-73.72839 40.71309,-73.72892 40.71362,-73.72902 40.71486,-73.7291 40.71577,-73.72891 40.71674,-73.72849 40.71735,-73.72803 40.71918,-73.72643 40.72008,-73.72586 40.72073,-73.72557 40.72246,-73.72499 40.72322,-73.7248 40.73177,-73.72294 40.73334,-","}nnwFla_aM{GhBiBRwFNuDe@aEsAyB{AmJ_IsDqBaCy@yIsBwCe@mt@sJyHu@kCIwDP{CZwB`@gJrCaDnBgGfG}ClFsD~HyGnQeHlNmC~DyDxE{HvIwBxCmCvEqDjHmBtCyCdDsC`CgRpNyIrHwD~DcB`C","BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616351","Queens","CIP N Hempstead Tpk - LIE"
"325","0","0","-101","2025-12-11T16:38:02.000","4329472","40.75829,-73.997531 40.7605,-74.0032 40.7620605,-74.007021 40.7662905,-74.01706","irwwFpssbMyLlb@wHzVmYv}@","BBBB","PA -Lincoln Tunnel","4329472","Manhattan","LINCOLN TUNNEL E SOUTH TUBE - NJ - NY"
"330","16.15","304","0","2025-12-11T16:38:02.000","4329507","40.75719,-73.99724 40.76017,-74.00382 40.76185,-74.00725 40.76608,-74.01726","mkwwFvqsbMsQbh@oIlTmYp}@","BBBB","PA -Lincoln Tunnel","4329507","Manhattan","LINCOLN TUNNEL W NORTH TUBE NY - NJ"
"212","47.84","227","0","2025-12-11T16:38:02.000","4362244","40.78802,-73.79003 40.7868604,-73.78838 40.7863506,-73.787771 40.7854504,-73.786831 40.78502,-73.786481 40.7848004,-73.78632 40.7844005,-73.78601 40.7837704,-73.785671 40.7831705,-73.78538 40.78264,-73.7852 40.7817,-73.78497 40.78116,-73.78489 40.78058,-7","cl}wFtbkaMfFiIdByBrD{DtAeAj@_@nA}@\\\\|BcAvBy@hBc@zDm@jBOrBY\\\\|C_@f@EpHk@\\\\|Is@????bIOrGa@xHcBvFyBtImDzHgDtBcAtCoApCgAbEqA~QuHxGqDbCUbCRjEcApEy@jGeAtEi@dBg@t@SdRyGzHwC\\\\|IcDbKuDdLeEnM}ExOwFzRsHnCoArGeEtOaQjGqMbCoJ\\\\|@{GDuIe@Sf","BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB","NYC-DOT-Region 10","4362244","Queens","CVE NB LIE - WILLETS PT BLVD"
"318","18.64","208","0","2025-12-11T16:38:02.000","4362249","40.7442206,-73.771661 40.7454306,-73.76907 40.745701,-73.76831 40.7465005,-73.7654 40.7476404,-73.76128 40.7480905,-73.76008 40.7488704,-73.75842 40.7492,-73.757551 40.74947,-73.75658 40.75032,-73.75319 40.7506906,-73.75108 40.7508404,-73.75023 40.75104,-","kztwFzogaMqFeOu@wC_DeQcFwXyAoF{CkIaAmDu@aEiDeTiAeL]iDg@mEqA{E_B_EeCgEgGsKiLmScIkNoH}N}AeEaAaEqC_KqAuDaCsE_EgHqByEaBiGw@kDi@wE","BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB","NYC-DOT-Region 10","4362249","Queens","LIE WB LITTLE NECK PKWY - NB CIP"
"319","31.06","308","0","2025-12-11T16:38:02.000","4362251","40.7537504,-73.744391 40.75605,-73.740851 40.7576705,-73.738391 40.7591904,-73.735841 40.7596604,-73.734851 40.75999,-73.73388 40.7607206,-73.73196 40.76113,-73.731051 40.76178,-73.72999 40.76274,-73.72851 40.7633104,-73.727421 40.7638,-73.72609 40.76408,","}uvwFlebaMkMcUcIkNoH}N}AeEaAaEqC_KqAuDaCsE_EgHqByEaBiGw@kDi@wE","BBBBBBBBBBBBBB","NYC-DOT-Region 10","4362251","Queens","LIE WB LITTLE NECK PKWY - NB CVE"
"405","10.56","248","0","2025-12-11T16:38:02.000","4362314","40.79782,-73.79339 40.793425,-73.79344 40.792794,-73.79337001 40.792,-73.79318 40.79086,-73.79276 40.79086,-73.79276 40.7901,-73.79252001 40.788326,-73.79229001 40.788055,-73.79212001 40.78792001,-73.79197 40.78779,-73.79155 40.78775,-73.79135001 40.78776","ki_xFtwkaMnZH\\\\|BM\\\\|Ce@bFsA??vCo@bJm@t@a@X]XsAFg@Aq@OgAkFgPw@wI","BBBBBBBBBBBBBBBB","NYC_DOT_LIC","4362314","Queens","TNB S Qns Anchorage - CIP S @ TNB"
"265","36.66","183","0","2025-12-11T16:38:02.000","4620298","40.8462505,-73.932161 40.846951,-73.933641 40.8484204,-73.937041 40.8490306,-73.93994 40.8493804,-73.94181 40.8499005,-73.944651 40.8509,-73.950381 40.85139,-73.95283 40.85186,-73.95525 40.852771,-73.95957 40.85302,-73.96052 40.8531905,-73.96133 40.853280","axhxF~zfbMkCfHeHfTyBbQeAtJgBvPgExb@aBhN}AbNuD~Yq@\\\\|Da@`DQpCY\\\\|F","BBBBBBBBBBBBBB","PA-GWBridge","4620298","Manhattan","GWB E LOWER LEVEL PLAZA - CBE E LOWER LEVEL AMSTERDAM AVE"
"195","0","0","-101","2025-12-11T16:38:02.000","4620310","40.84653,-73.932031 40.8471706,-73.933591 40.84859,-73.93696 40.849211,-73.939901 40.84955,-73.941791 40.85004,-73.944611 40.85116,-73.95037 40.85161,-73.952851 40.8520306,-73.955211 40.85291,-73.959611 40.853241,-73.96066 40.8534605,-73.961481 40.8535705","yyhxFdzfbM_CvH{G`T{BjQcAxJaBrP_F~b@yAnNsAvMoDnZaApEk@bDUrBm@pF","BBBBBBBBBBBBBB","PA-GWBridge","4620310","Bronx","CBE W U/LEV AMSTERDAM AVE - I95 S EXP LNS"
"345","0","0","-101","2025-12-11T16:38:02.000","4620314","40.85526,-73.918591 40.85266,-73.92085 40.85004,-73.92327 40.8473705,-73.92541 40.84608,-73.926381 40.84534,-73.926841 40.8449504,-73.926961 40.84467,-73.92685 40.84454,-73.92668 40.8443705,-73.9264 40.84429,-73.92605 40.8443506,-73.92568 40.844511,-73.92","kpjxFdfdbMfObMjObNtOjL`G`ErCzAlAVv@UXa@`@w@NeAKiA_@s@o@]UC","BBBBBBBBBBBBBBB","NYC_DOT_LIC","4620314","Bronx","MDE S HARLEM RIVER PARK - GWB W AMSTERDAM AVENUE UPPER LEVEL"
"186","0","0","-101","2025-12-11T16:38:02.000","4620315","40.84667,-73.93188 40.847331,-73.933501 40.8487104,-73.936901 40.84935,-73.93988 40.84962,-73.94175 40.8501204,-73.94462 40.851271,-73.95037 40.85172,-73.95283 40.8521,-73.95515 40.85295,-73.95957 40.85329,-73.96061 40.85352,-73.96142 40.853621,-73.96192","uzhxFfyfbMcCbIsGfT_CrQu@tJcB\\\\|PeF\\\\|b@yAjNkAnMiDrZcAnEm@`DSbByAbG","BBBBBBBBBBBBBB","PA-GWBridge","4620315","Bronx","CBE W L/LE V AMSTERDAM AVE - I 95 S LOC LNS"
"344","0","0","-101","2025-12-11T16:38:02.000","4620330","40.85513,-73.91865 40.8526305,-73.920881 40.85,-73.923291 40.84653,-73.92628 40.84525,-73.92703 40.84454,-73.927421 40.8442606,-73.927411 40.844,-73.927191 40.84387,-73.92681 40.84396,-73.92623 40.84438,-73.92534 40.8449,-73.92503 40.84539,-73.92532 40.84","qojxFpfdbMrN\\\\|LlO`NtTtQ~FtClClAv@Ar@k@XkAQsBsAqDgB}@aBx@k@bCZnC","BBBBBBBBBBBBBBB","NYC_DOT_LIC","4620330","Bronx","MDE S HARLEM RIVER PARK - GWB W AMSTERDAM AVENUE LOWER LEVEL"
"191","0","0","-101","2025-12-11T16:38:02.000","4620331","40.8465405,-73.932021 40.84611,-73.93075 40.8452706,-73.92726 40.84496,-73.925931 40.8448206,-73.924811 40.8448206,-73.923691 40.84501,-73.92041 40.84523,-73.91556 40.8452404,-73.91198 40.8452006,-73.91082","{yhxFbzfbMtA}FfDyT\\\\|@iGZ_F?_Fe@oSk@i]AkUFgF","BBBBBBBBBB","PA-GWBridge","4620331","Bronx","CBE W MORRIS AVE - GWB W AMSTERDAM AVE (U/LVL)"
"190","0","0","-101","2025-12-11T16:38:02.000","4620332","40.84671,-73.931941 40.8460306,-73.930181 40.84539,-73.92753 40.8456,-73.925891 40.8448604,-73.92471 40.84488,-73.92327 40.8451305,-73.91885 40.8452706,-73.913131 40.84516,-73.909371","}zhxFryfbMfC_J~BqOlAgIZkFC_Hq@sZ[wb@ToV","BBBBBBBBB","PA-GWBridge","4620332","Bronx","CBE W MORRIS AVE - GWB W AMSTERDAM AVE (L/LVL)"
"448","0","0","-101","2025-12-11T16:38:02.000","4620343","40.77149,-73.99423 40.7719,-73.99401 40.77481,-73.99196 40.77839,-73.989341 40.77996,-73.988171 40.78128,-73.987011 40.7841305,-73.98492 40.78593,-73.98366 40.78773,-73.98286 40.7894805,-73.982121 40.79086,-73.981361 40.7923506,-73.98027 40.79319,-73.9795","ydzwF\\\\|~rbMqAk@eQyKkUkOyHiFgGgFyPaLgJ{FgJ_D}IsCsGwCiHyEgDiCwDuDiJqLsBmBuAi@uFyAmLeDoCqAsHsEgRiMwLqIeU{MeIcGyDuBgF}BcBiAkBsA{CmCyGcHmC_CoFsEoEqDqJyGqHqFcN_MuKqJaCyAwCuAsHsBeOyCwJiBuCmAkH{GkDkCaDmBgBy@gDkAeJiAaK[cFq@yA_@oIoDiEiA","BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4620343","Manhattan","Westside Hwy N 57th St - GWB"
"339","0","0","-101","2025-12-11T16:37:11.000","4575278","40.8859405,-73.89649 40.8868104,-73.895261 40.8873505,-73.894291 40.888051,-73.89264 40.888431,-73.89134 40.88893,-73.889351 40.88931,-73.888321 40.889751,-73.88749 40.8901904,-73.88682 40.8907305,-73.886181 40.89128,-73.88554 40.89218,-73.88467 40.89656,","cppxF`\\\\|_bMmDuFkBaEkCiIkAcGcBmKkAmEwAeDwAeCkB_CmB_CsDmDkZgY{EcCuDwA}GmAmEWs`@uDgP}AsEyA_CaBuBsBuCkD","BBBBBBBBBBBBBBBBBBBBBBB","NYC Thruway Tarrytown","4575278","Bronx","MDE N VAN CORTLAND PARK - NYST N EXIT 1 (MP.48)"
"388","24.23","118","0","2025-12-11T16:33:10.000","4616211","40.6151706,-74.15738 40.61739,-74.16056 40.6205405,-74.16683 40.6209604,-74.16791 40.6210504,-74.168191 40.6211906,-74.16874","ys{vFrzrcM{LzRuRdf@sAvEQv@[lB","BBBBBB","NYC_DOT_LIC","4616211","Staten Island","SIE W RICHMOND AVENUE - SOUTH AVENUE"
"376","55.3","100","0","2025-12-11T16:33:10.000","4616192","40.61052,-74.09769 40.610561,-74.09586 40.6102405,-74.093881 40.60983,-74.09251 40.60698,-74.08574 40.6065004,-74.083851 40.60616,-74.081781 40.60596,-74.076011 40.6054704,-74.073421 40.60389,-74.06922","wvzvFnegcMGmJ~@kKpAoGxPki@~AyJbA}Kf@ac@`BeOzHgY","BBBBBBBBBB","NYC_DOT_LIC","4616192","Staten Island","SIE E CLOVE ROAD - FINGERBOARD ROAD"
"375","55.3","120","0","2025-12-11T16:33:10.000","4616193","40.61052,-74.09769 40.6101,-74.10893 40.61028,-74.1105 40.61097,-74.113 40.6110705,-74.115671 40.61079,-74.11726 40.60938,-74.12241 40.6084306,-74.127401 40.60804,-74.13212","wvzvFpegcMrAfeAc@vHiCtNSrOv@\\\\\\|HxGf_@\\\\\\|Db^lAp\","BBBBBBBBB","NYC_DOT_LIC","4616193","Staten Island","SIE E BRADLEY AVENUE - CLOVE ROAD"
"381","55.3","29","0","2025-12-11T16:33:10.000","4616194","40.608031,-74.13212 40.60759,-74.1409","egzvFt\\\\\\|mcMvA\\\\\\|u@","BB","NYC_DOT_LIC","4616194","Staten Island","SIE E WOOLEY AVENUE - BRADLEY AVENUE"
"377","47.84","82","0","2025-12-11T16:33:10.000","4616195","40.61486,-74.15738 40.60931,-74.15012 40.60846,-74.14847 40.6079,-74.146831 40.60764,-74.14555 40.6074906,-74.14404 40.60757,-74.1409","{q{vFrzrcMta@kl@hDiInBiIr@}F\mHOsR","BBBBBBB","NYC_DOT_LIC","4616195","Staten Island","SIE E RICHMOND AVENUE - WOOLEY AVENUE"
"378","47.84","56","0","2025-12-11T16:33:10.000","4616197","40.6210105,-74.168861 40.6207604,-74.168 40.6182105,-74.162381 40.6154,-74.15806 40.6149404,-74.15748","ix\\\\\\|vFjbucMp@kD\\\\\\|Ncb@pP_ZzAsB","BBBBB","NYC_DOT_LIC","4616197","Staten Island","SIE E SOUTH AVENUE - RICHMOND AVENUE"
"387","9.32","632","0","2025-12-11T16:33:10.000","4616206","40.61072,-74.097911 40.61075,-74.09627 40.61061,-74.09465 40.61021,-74.09299 40.6096804,-74.09162 40.6084106,-74.08862 40.6072205,-74.08561 40.6067904,-74.08435 40.6064805,-74.082591 40.60636,-74.0809 40.6062606,-74.07679 40.60607,-74.07518 40.6056106,-74","_xzvF\\\\\\|fgcMEgIZcInAkIhBqG\\\\\\|FwQlFyQtA{F\\\\\\|@_JVqIRuXd@aIzAyKrByItDoM","BBBBBBBBBBBBBBB","NYC_DOT_LIC","4616206","Staten Island","SIE W FINGERBOARD ROAD - CLOVE ROAD"
"390","19.88","194","0","2025-12-11T16:33:10.000","4616209","40.6152105,-74.157401 40.61231,-74.15362 40.60952,-74.149961 40.60882,-74.14878 40.6083206,-74.147561 40.6078705,-74.14574 40.60772,-74.14416 40.6077805,-74.14091","at{vFvzrcMbQsVlP{UjCkFbBsFxAkJ\{HKiS","BBBBBBBB","NYC_DOT_LIC","4616209","Staten Island","SIE W WOOLEY AVENUE - RICHMOND AVENUE"
"351","24.23","221","0","2025-12-11T16:33:10.000","4616210","40.63092,-74.14592 40.62975,-74.14593 40.62877,-74.14579 40.6279506,-74.145671 40.62713,-74.145681 40.62637,-74.14586 40.6254205,-74.14618 40.6247506,-74.146381 40.6241006,-74.146661 40.6234004,-74.14704 40.6226006,-74.147501 40.6217506,-74.148181 40.6208","gv~vF~rpcMhF@bE[bDWbD@vCb@\\\\\\|D~@dCf@`Cv@jCjA~CzAhDfCrDjDfJ~IhDhDxB~AlDlBdEdArDp@jC\\\\\\|Bt@zBCjDeB~DgAzA","BBBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616210","Staten Island","MLK S - SIE W WALKER STREET - RICHMOND AVENUE"
"382","0","0","-101","2025-12-11T16:33:10.000","4616216","40.63089,-74.14569 40.6298,-74.14569 40.62883,-74.14556 40.62805,-74.145451 40.6272105,-74.14546 40.62642,-74.1456 40.6255106,-74.14595 40.6247904,-74.14614 40.6241404,-74.146441 40.6234004,-74.146791 40.6226205,-74.14725 40.6217004,-74.147961 40.61916,-7","av~vFpqpcMxE?`EYzCUfD@\\\\\\|CZtDdAnCd@`Cz@rCdAzCzAvDlCzNlNfEfEbChBhD~AjJnBnVzDtA]\\\\\\|@cBD_Bq@qAaBD","BBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616216","Staten Island","SIE E-MLK N RICHMOND AVENUE - WALKER STREET"
"159","19.88","280","0","2025-12-11T16:33:10.000","4616252","40.8563506,-73.87233 40.85219,-73.871371 40.85007,-73.87111 40.8469404,-73.87115 40.8459605,-73.871311 40.8424005,-73.87202 40.83961,-73.87273 40.8362404,-73.87372 40.8349506,-73.8739 40.8333606,-73.873831 40.8319705,-73.873681 40.82985,-73.87313 40.82683","ewjxF`e{aM~X_EfLs@pRFbE^fUlClPlC`TdE`Gb@\\\\\\|HMtG]fLmBzQaB","BBBBBBBBBBBBB","NYC_DOT_LIC","4616252","Bronx","BRP N WATSON AVENUE - FORDHAM ROAD"
"338","0","0","-101","2025-12-11T16:33:10.000","4616255","40.81376,-73.93128 40.8127206,-73.9316 40.8121104,-73.93169 40.81148,-73.93161 40.81091,-73.931261 40.81044,-73.93079 40.8082604,-73.927901 40.80772,-73.9269 40.80653,-73.923971 40.80503,-73.92024 40.8037906,-73.917471 40.8036,-73.916931 40.803411,-73.915","_mbxFnufbMnE~@xBP\\\\\\|BOpBeA\\\\\\|A}ArLaQjBgElFiQjHiVvFiPd@kBd@_EB{DQcBi@uB{@cCcEmL??wCcI_AyCgEwMo@wAa^{j@eGiJcAiAyB}Bya@gc@_A{@sFgJcC}CK_@cGm{@uAmS","BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616255","Bronx","MDE N RFK Bridge - 142nd St"
"148","14.29","1047","0","2025-12-11T16:33:10.000","4616257","40.69153,-73.99911 40.6922605,-73.99937 40.6928906,-73.99937 40.6933406,-73.99925 40.69406,-73.99898 40.695,-73.99853 40.697371,-73.99741 40.699431,-73.99642 40.69977,-73.9962 40.7001405,-73.99584 40.7004504,-73.995421 40.7007905,-73.994881 40.7010805,-7","aqjwFl}sbMqCr@}B?yAWoCu@{DyAyM_F{KeEcAk@iAgA}@sAcAkBy@kBy@}Ck@kDMmCA{CNyB`@qFbAcMXuB\wAf@qAbA{AbCqCx@aAfGaHhCwChAkAnAkC`@wBP_DpBavAKkDiAkEuAmByBaB_Cg@{LqCuFmBiFeCgNuGqKcFwKmF}EmCcCuAiC}AyCgBaFeD}B{BeKwMyIwN","BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616257","Brooklyn","BQE N ATLANTIC AVENUE - LEONARD STREET"
"427","4.97","1726","-101","2025-12-11T16:33:10.000","4616259","40.7279205,-73.83298 40.7268904,-73.83239 40.72639,-73.832001 40.7257505,-73.83126 40.724951,-73.830031 40.724301,-73.829141 40.7236905,-73.82848 40.7229,-73.827801 40.7209605,-73.826541 40.7204005,-73.82634 40.71958,-73.82621 40.718861,-73.82634 40.71746","otqwFbosaMlEuBbBmA~BsC~CuF`CqDxBcC\\\\\\|CgCbK{FnBg@bDYnCXvGb@lADvAA~AUhBm@zA{@vCsCzB_BtEkDzIuKxAiBnGcFbHuDpPaIlN_F","BBBBBBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616259","Queens","VWE S MP6.39 (Exit 11 Jewel Ave) - MP4.63 (Exit 6 Jamaica Ave)"
"157","7.45","1994","0","2025-12-11T16:33:10.000","4616271","40.69158,-73.99929 40.69221,-73.999531 40.69286,-73.99952 40.69335,-73.999361 40.69411,-73.99907 40.6950804,-73.998591 40.6974105,-73.997481 40.69959,-73.99644 40.6998306,-73.996271 40.70022,-73.9959 40.70053,-73.995471 40.7008805,-73.9949 40.70116,-73.99","kqjwFp~sbM}Bn@aCAaB_@wCy@aE_BqM}EsLoEo@a@mAiA}@uAeAqBw@mB{@_Di@sDKkC?uCLeC^sF`A{LZ}B\{An@{A`A{AdCmCx@_AfGaHnCuC\\\\\\|@eAlAsC\oBN{CnBsuAQmDc@yBiAeCkBeBoDeAeMqCaGyBsEyByN_HcKyE}KqFgFaCkDq@uCoAaC_B{DmEeCyCaKyMyIkO","BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616271","Brooklyn","BQE S LEONARD STREET - ATLANTIC AVENUE"
"426","4.97","1264","0","2025-12-11T16:33:10.000","4616272","40.7024204,-73.816481 40.700841,-73.815751 40.69726,-73.81382 40.6959105,-73.812981 40.68863,-73.808861 40.6775105,-73.803261 40.67445,-73.80181","culwF~gpaMzHqCjUaKlGgDnl@wXndA_b@bRaH","BBBBBBB","NYC_DOT_LIC","4616272","Queens","VWE S MP4.63 (Exit 6 Jamaica Ave) - MP2.66 (Exit 2 Roackaway Blvd)"
"425","4.97","1986","0","2025-12-11T16:33:10.000","4616276","40.67445,-73.80181 40.67374,-73.80154 40.6726106,-73.801301 40.6708206,-73.80123 40.66752,-73.801481 40.66479,-73.802321 40.66407,-73.802511 40.6633405,-73.80229 40.6627104,-73.80149 40.66255,-73.800541 40.6627104,-73.799771 40.6631406,-73.799051 40.66481","ifgwFhlmaMlCu@`Fo@dJMrSp@`PfDnCd@pCk@\\\\\\|B_D^}D_@yCuAoCmIuEsCmEs@sCc@_GYyLaAa^uDuaAKqMLyT\mJ`Dij@","BBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616276","Queens","VWE S MP2.66 (Exit 2 Rockaway Blvd) - Belt Pkwy E 182nd St"
"369","0","0","-101","2025-12-11T16:33:10.000","4616282","40.65632,-74.11972 40.655041,-74.12241 40.6544106,-74.124361 40.6541206,-74.125881 40.654011,-74.127141 40.65429,-74.13302 40.6542505,-74.133981 40.65404,-74.134611 40.6535805,-74.135461 40.6533,-74.135771 40.64786,-74.13964 40.64705,-74.140071 40.6444705","_ucwFfokcM~FxO\\\\\\|BdKx@nHTzFw@vc@F~Dh@\\\\\\|BzAhDv@\\\\\\|@~`@dW`DtAbObFv]rKpUhHfFvAtMtBfH`@","BBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616282","Staten Island","ROUTE 169 S - MLK WALKER STREET"
"422","10.56","808","-101","2025-12-11T16:33:10.000","4616298","40.7278806,-73.832761 40.7270705,-73.83231 40.7265105,-73.831911 40.72603,-73.8314 40.724771,-73.829501 40.72428,-73.82886 40.72379,-73.828341 40.72326,-73.827851 40.7224605,-73.82729 40.721951,-73.82696 40.7215205,-73.826681 40.7209605,-73.826371 40.7204","gtqwFvmsaM`DyAnBoA~AeBzF{J`B_C`BgBhBaB~CoBdBaAtAw@nB}@\\\\\\|Ac@pAOx@Ez@AfCNj@Bh@LhDRtAExAQhA[x@Y~AcAxE}DbBeAjAg@t@Ur@c@tJgLlAwAdAy@t@q@jEcDvC_B\\\\\\|EeCp@a@x@_@bMwFtBq@xGcC","BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616298","Queens","VWE N MP4.63 (Exit 6 - Jamaica Ave) - MP6.39 (Exit 11 Jewel Ave)"
"1","0","0","-101","2025-12-11T16:33:10.000","4616337","40.74047,-74.009251 40.74137,-74.00893 40.7431706,-74.008591 40.7462304,-74.00797 40.74812,-74.007651 40.748701,-74.007691 40.74971,-74.00819 40.75048,-74.008321 40.751611,-74.00789 40.7537504,-74.00704 40.75721,-74.00463 40.76003,-74.002631 40.7607405,-7","}btwFx\\\\\\|ubMsD_AgJcAcR{ByJ_AsBFiEbByCXaFuAkLiDsTaNsPoKmCmB","BBBBBBBBBBBBB","NYC_DOT_LIC","4616337","Manhattan","11th ave n ganservoort - 12th ave @ 40th st"
"150","3.1","2972","-101","2025-12-11T16:33:10.000","4616340","40.7016405,-73.991121 40.70158,-73.99033 40.7014405,-73.98932 40.70123,-73.98797 40.7011505,-73.987461 40.70094,-73.986521 40.70073,-73.985921 40.70055,-73.985581 40.70029,-73.985211 40.76,-73.984951 40.69975,-73.984681 40.6995605,-73.984551 40.69944,-73.","gplwFnkrbMJ}CZiEh@mGNeBh@{Dh@wBb@cAr@iAl@s@\\\\\\|@u@d@YVGl@A^JTVVn@Dt@Gl@Uf@i@j@eA~@gCjAyDhBcCfA_A`@cB\\\\\\|@wIbEgF~BuPdI}SzI{KbFeGtC{CJ","BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616340","Manhattan","BQE N Atlantic Ave - MAN Bridge Manhattan Side"
"207","36.03","209","0","2025-12-11T16:33:10.000","4616352","40.71426,-73.729261  40.7136604,-73.7292  40.7123906,-73.728861  40.71038,-73.72795  40.7091206,-73.72763  40.69798,-73.72709  40.6909405,-73.72678  40.6900905,-73.72678  40.68932,-73.72673  40.687321,-73.72641  40.68526,-73.726341  40.68526,-73.72634  40","c_owFzf_aMvBK\\\\\\|FcApKuDzF_ArdAkB~j@}@hD?xCInK_AzKM??xCLhDr@","BBBBBBBBBBBBBB","NYC_DOT_LIC","4616352","Queens","CIP S Hempstead Tpk - Laurelton Pkwy @ SSP"
"331","19.26","398","0","2025-12-11T16:33:10.000","4616353","40.68331006,-73.72663 40.68361,-73.72646 40.68417,-73.726 40.68465005,-73.72547 40.68503005,-73.72495 40.68503005,-73.72495 40.68523004,-73.72472 40.6857301,-73.72444 40.68613006,-73.7243301 40.68663,-73.7244 40.68687006,-73.7245201 40.68726,-73.72485 40.","u}hwFlv~`M{@a@oB{A_BiBkAgB??g@m@cBw@oAUcBLo@VmA`AoEtEcBfAoBj@U???wI\gD?_b@z@m`AjAyERaC\{DfAoDxA","BBBBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616353","Queens","Laurelton Pkwy N @ SSP - CIP N Hempstead Tpk"
"332","36.03","254","0","2025-12-11T16:33:10.000","4616354","40.683644,-73.72667001  40.68314,-73.72692  40.681365,-73.72806  40.678944,-73.72983  40.678236,-73.73047001  40.67642,-73.73234001  40.67526,-73.7334  40.673794,-73.73464001  40.672886,-73.73533  40.668966,-73.73805  40.668534,-73.73831  40.66749,-73.739","w_iwFtv~`MbBp@bJbFbN`JlC~BhJtJfFrEdHvFtDhCnW~OtAp@nE~CfB`BjBvBlCxGXlALrB}@xXCby@KpDyBva@","BBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616354","Queens","Laurelton Pkwy S @ SSP - Belt Pkwy W 182nd St"
